OFFENSE_CODE,OFFENSE_DESCRIPTION,DISTRICT,Type_of_Arrest,age_code,sex_label,race_label,ethnicity_label,latitude,longitude
1810,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,A1,Taken into Custody,19,Male,Black or African American,Unknown,42.356375305463075,-71.06213512963006
614,LARCENY THEFT FROM MV - NON-ACCESSORY,C11,On-View,41,Male,White,Unknown,42.3163311419595,-71.06035002432111
613,LARCENY SHOPLIFTING,D4,On-View,52,Male,Black or African American,Unknown,42.335002009514405,-71.07505997965448
1501,WEAPON VIOLATION - CARRY/ POSSESSING/ SALE/ TRAFFICKING/ OTHER,E5,On-View,28,Male,White,Unknown,42.27282499935102,-71.14368898303007
613,LARCENY SHOPLIFTING,C11,Taken into Custody,43,Male,White,Unknown,42.355123390368036,-71.06087979851635
735,RECOVERED - MV RECOVERED IN BOSTON (STOLEN OUTSIDE BOSTON),B2,On-View,51,Male,Black or African American,Unknown,42.328470022679966,-71.0701000481234
801,ASSAULT - SIMPLE,A1,On-View,33,Female,White,Unknown,42.355216248269386,-71.06012863469122
1810,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,A7,On-View,42,Male,White,Hispanic or Latino,42.379665975354314,-71.03022499754965
301,ROBBERY,A1,On-View,29,Female,White,Unknown,42.35618001845723,-71.06944004957653
1501,WEAPON VIOLATION - CARRY/ POSSESSING/ SALE/ TRAFFICKING/ OTHER,B2,On-View,31,Male,White,Unknown,42.32411100531873,-71.07582900103701
801,ASSAULT - SIMPLE,A1,On-View,26,Male,Black or African American,Unknown,42.353143007070415,-71.06144298692786
1810,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,D4,On-View,17,Female,Black or African American,Not Hispanic or Latino,42.333496016193855,-71.073387954796
1300,STOLEN PROPERTY - BUYING / RECEIVING / POSSESSING,C11,On-View,34,Female,White,Unknown,42.31327921688165,-71.05292093021899
801,ASSAULT - SIMPLE,B2,On-View,34,Male,Black or African American,Unknown,42.328665234282205,-71.0703755299077
613,LARCENY SHOPLIFTING,D4,On-View,58,Male,White,Unknown,42.33401828958511,-71.07638123930862
1501,WEAPON VIOLATION - CARRY/ POSSESSING/ SALE/ TRAFFICKING/ OTHER,B2,On-View,28,Male,Black or African American,Unknown,42.31581501616131,-71.08734704525477
423,ASSAULT - AGGRAVATED,D4,On-View,16,Male,White,Unknown,42.343490956724125,-71.0643519977526
1810,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,B2,On-View,20,Male,Black or African American,Unknown,42.316854555201864,-71.07457616914428
1810,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,External,On-View,22,Male,White,Unknown,42.31822997875207,-71.09094999994325
801,ASSAULT - SIMPLE,A1,On-View,25,Male,Asian,Not Hispanic or Latino,42.35624996765003,-71.06219005054983
301,ROBBERY,B3,On-View,21,Male,Black or African American,Unknown,42.29673351211901,-71.0761864808878
1810,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,C6,On-View,60,Male,Black or African American,Unknown,42.33252400776082,-71.0721390207797
801,ASSAULT - SIMPLE,C6,On-View,31,Male,White,Unknown,42.3378759969905,-71.04651600709391
1810,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,D4,On-View,34,Male,White,Unknown,42.33492995918484,-71.0763699947807
423,ASSAULT - AGGRAVATED,B3,On-View,19,Female,White,Unknown,42.256215920402155,-71.12401947329023
1501,WEAPON VIOLATION - CARRY/ POSSESSING/ SALE/ TRAFFICKING/ OTHER,E5,On-View,25,Male,Black or African American,Unknown,42.31623974816479,-71.06695149828681
801,ASSAULT - SIMPLE,A1,Taken into Custody,31,Female,White,Unknown,42.357686450592524,-71.06075134051291
